height,height2,height3,position,position2
193,"0,375",0.37500000,Shooting guard,1
206,"0,7",0.70000000,Power forward,3
196,"0,45",0.45000000,Shooting guard,1
188,"0,25",0.25000000,Point guard,0
210,"0,8",0.80000000,Center,4
191,"0,325",0.32500000,Point guard,0
198,"0,5",0.50000000,Power Forward,3
213,"0,875",0.87500000,Center,4
191,"0,325",0.32500000,Shooting guard,1
196,"0,45",0.45000000,Shooting guard,1
203,"0,625",0.62500000,Small forward,2
206,"0,7",0.70000000,Power forward,3
206,"0,7",0.70000000,Power forward,3
214,"0,9",0.90000000,Center,4
185,"0,175",0.17500000,Point guard,0
194,"0,4",0.40000000,Point guard,0
203,"0,625",0.62500000,Small forward,2
216,"0,95",0.95000000,Center,4
196,"0,45",0.45000000,Point guard,0
206,"0,7",0.70000000,Power forward,3
195,"0,425",0.42500000,Point guard,0
185,"0,175",0.17500000,Point guard,0
196,"0,45",0.45000000,Shooting guard,1
203,"0,625",0.62500000,Power forward,3
210,"0,8",0.80000000,Power forward,3
185,"0,175",0.17500000,Point guard,0
208,"0,75",0.75000000,Center,4
206,"0,7",0.70000000,Small forward,2
191,"0,325",0.32500000,Point guard,0
191,"0,325",0.32500000,Point guard,0
193,"0,375",0.37500000,Small forward,2
206,"0,7",0.70000000,Small forward,2
189,"0,275",0.27500000,Point guard,0
198,"0,5",0.50000000,Point guard,0
203,"0,625",0.62500000,Power forward,3
188,"0,25",0.25000000,Point guard,0
193,"0,375",0.37500000,Shooting guard,1
198,"0,5",0.50000000,Small forward,2
203,"0,625",0.62500000,Power forward,3
199,"0,525",0.52500000,Small forward,2
206,"0,7",0.70000000,Power forward,3
